id,identifier,name_en,name_kr,category,param_1,param_2,param_3
182,RAISE_SPATK_3,Raise Sp. Atk +3,Æ¯°ø 3·©Å© »ó½Â,STAT_CHANGE,SPECIAL_ATTACK,3,SELF
191,RAISE_ATK_DEF_1,Atk/Def +1,°ø°Ý/¹æ¾î 1¡è,MULTI_STAT_CHANGE,"ATTACK,DEFENSE",1,SELF
192,RAISE_SPA_SPD_1,SpA/SpD +1,Æ¯°ø/Æ¯¹æ 1¡è,MULTI_STAT_CHANGE,"SPECIAL_ATTACK,SPECIAL_DEFENSE",1,SELF
193,RAISE_ATK_SPE_1,Atk/Spe +1,°ø°Ý/½ºÇÇµå 1¡è,MULTI_STAT_CHANGE,"ATTACK,SPEED",1,SELF
201,MULTI_HIT_2_5,Multi-Hit (2-5),2~5È¸ °ø°Ý,MULTI_HIT,2,5
202,MULTI_HIT_2,Multi-Hit (2),2È¸ °ø°Ý,MULTI_HIT,2,2
203,MULTI_HIT_3,Multi-Hit (3),3È¸ °ø°Ý,MULTI_HIT,3,3
221,CHARGE_TURN,Charge Turn,1ÅÏ ¸ðÀ¸±â,CHARGE_TURN
222,TWO_TURN_ATTACK,Two-Turn Attack,2ÅÏ °ø°Ý,TWO_TURN_ATTACK
223,RECHARGE_TURN,Recharge Turn,1ÅÏ ÈÞ½Ä,RECHARGE_TURN
251,RECOIL_25,Recoil 1/4,1/4 ¹Ýµ¿,RECOIL,25
252,RECOIL_33,Recoil 1/3,1/3 ¹Ýµ¿,RECOIL,33
253,RECOIL_50,Recoil 1/2,1/2 ¹Ýµ¿,RECOIL,50
261,DRAIN_50,Drain 1/2,1/2 Èí¼ö,DRAIN,50
262,DRAIN_75,Drain 3/4,3/4 Èí¼ö,DRAIN,75
271,HEAL_50,Heal 1/2,1/2 È¸º¹,HEAL,50
291,ONE_HIT_KO,One-Hit KO,ÀÏ°ÝÇÊ»ì,INSTANT_EFFECT
292,SET_DAMAGE_20,Fixed Damage 20,20 °íÁ¤ µ¥¹ÌÁö,FIXED_DAMAGE
293,SCATTER_MONEY,Scatter Money,µ·»Ñ¸®±â,POST_BATTLE


